UCSD_metanames,Project,Location,Experiment,Date.or.Year,Time,Tank,Inoc.plank.nutr.source,Inoc.treatment,Zoop.tube_Inoc.tube.ID,Inoc.Bottle.color,Inoc.Bottle.number,rep,Qiagen.ID..original,Sample.type,Organism ,Functional.group,Number.of.individuals.or.ml,Extraction.date,FINAL.DNA.tube.ID,Qubit.DNA..ng.ul,Plate.ID,Well.ID,Miseq.Lane,notes1,notes2,well.column,well.letter
CBW_YoTB_891,Trophobiomes,Sierra Nevada,mesocosm water,8/17/22,T3,10,Low,Low,pres +,L+,NA,,NA,water_TB,NA,water,<500,8/18/22 batch 5,W94,6.78,10,C12,3,,,C,12
CBW_YoTB_892,Trophobiomes,Sierra Nevada,mesocosm water,8/17/22,T3,11,Plant.low,Plant,pres +,LP+,NA,,NA,water_TB,NA,water,<500,8/18/22 batch 5,W95,7.32,10,D01,3,,,D,1
CBW_YoTB_893,Trophobiomes,Sierra Nevada,mesocosm water,8/17/22,T3,12,Low,Low,abs -,L-,NA,,NA,water_TB,NA,water,<500,8/18/22 batch 5,W96,7.94,10,D02,3,,,D,2
CBW_YoTB_894,Trophobiomes,Sierra Nevada,mesocosm water,8/17/22,T3,13,High,High,pres +,H+,NA,,NA,water_TB,NA,water,<500,8/18/22 batch 5,W97,5.74,10,D03,3,,,D,3
CBW_YoTB_895,Trophobiomes,Sierra Nevada,mesocosm water,8/17/22,T3,14,Low,Low,abs -,L-,NA,,NA,water_TB,NA,water,<500,8/18/22 batch 5,W98,9.12,10,D04,3,,,D,4
CBW_YoTB_896,Trophobiomes,Sierra Nevada,mesocosm water,8/17/22,T3,15,Plant.low,Plant,abs -,LP-,NA,,NA,water_TB,NA,water,<500,8/18/22 batch 5,W99,6.98,10,D05,3,,,D,5
CBW_YoTB_897,Trophobiomes,Sierra Nevada,mesocosm water,8/17/22,T3,16,High,High,abs -,H-,NA,,NA,water_TB,NA,water,<500,8/18/22 batch 5,W100,5.38,10,D06,3,,,D,6
CBW_YoTB_898,Trophobiomes,Sierra Nevada,mesocosm water,8/17/22,T3,17,Low,Low,pres +,L+,NA,,NA,water_TB,NA,water,<500,8/18/22 batch 5,W101,8.2,10,D07,3,,,D,7
CBW_YoTB_899,Trophobiomes,Sierra Nevada,mesocosm water,8/17/22,T3,18,Plant.low,Plant,pres +,LP+,NA,,NA,water_TB,NA,water,<500,8/18/22 batch 5,W102,6.82,10,D08,3,,,D,8
CBW_YoTB_900,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,10,Low,Low,pres +,L+,10.1_MB,2,75_TB,zooplankton,daphnia,cladocera,30,3/9/23,509_TB,1.39,10,D09,3,,,D,9
